# row col ch value
4 37 0 51
4 37 1 46
4 37 2 59
4 37 3 56
4 38 0 40
4 38 1 25
4 38 2 40
4 38 3 20
4 39 0 22
4 39 1 38
4 39 2 36
4 39 3 37
4 40 0 24
4 40 1 26
4 40 2 0
4 40 3 38
4 41 0 36
4 41 1 59
4 41 2 32
4 41 3 29
4 42 0 4
4 42 1 12
4 42 2 21
4 42 3 24
4 43 0 23
4 43 1 25
4 43 2 49
4 43 3 8
4 44 0 21
4 44 1 10
4 44 2 19
4 44 3 43
4 45 0 2
4 45 1 21
4 45 2 1
4 45 3 61
4 46 0 46
4 46 1 15
4 46 2 12
4 46 3 6
4 47 0 30
4 47 1 48
4 47 2 37
4 47 3 56
4 48 0 22
4 48 1 17
4 48 2 30
4 48 3 12
4 49 0 62
4 49 1 11
4 49 2 30
4 49 3 33
4 50 0 3
4 50 1 29
4 50 2 29
4 50 3 16
4 51 0 8
4 51 1 2
4 51 2 0
4 51 3 30
4 52 0 5
4 52 1 61
4 52 2 15
4 52 3 41
4 53 0 43
4 53 1 31
4 53 2 56
4 53 3 7
4 54 0 14
4 54 1 16
4 54 2 8
4 54 3 18
4 55 0 20
4 55 1 48
4 55 2 19
4 55 3 56
4 56 0 49
4 56 1 57
4 56 2 6
4 56 3 63
4 57 0 39
4 57 1 62
4 57 2 22
4 57 3 60
4 58 0 37
4 58 1 4
4 58 2 26
4 58 3 8
4 59 0 60
4 59 1 19
4 59 2 14
4 59 3 35
4 60 0 27
4 60 1 6
4 60 2 52
4 60 3 54
4 61 0 47
4 61 1 39
4 61 2 25
4 61 3 34
4 62 0 33
4 62 1 10
4 62 2 5
4 62 3 16
4 63 0 29
4 63 1 10
4 63 2 6
4 63 3 54
4 64 0 23
4 64 1 37
4 64 2 33
4 64 3 47
4 65 0 47
4 65 1 18
4 65 2 54
4 65 3 23
4 66 0 53
4 66 1 25
4 66 2 7
4 66 3 48
4 67 0 1
4 67 1 49
4 67 2 2
4 67 3 13
4 68 0 38
4 68 1 60
4 68 2 26
4 68 3 7
4 69 0 14
4 69 1 57
4 69 2 46
4 69 3 6
4 70 0 24
4 70 1 16
4 70 2 11
4 70 3 54
4 71 0 39
4 71 1 11
4 71 2 41
4 71 3 26
4 72 0 3
4 72 1 28
4 72 2 11
4 72 3 15
4 73 0 56
4 73 1 45
4 73 2 8
4 73 3 54
4 74 0 36
4 74 1 55
4 74 2 47
4 74 3 21
4 75 0 34
4 75 1 33
4 75 2 46
4 75 3 15
4 76 0 21
4 76 1 15
4 76 2 18
4 76 3 10
4 77 0 2
4 77 1 60
4 77 2 4
4 77 3 56
4 78 0 0
4 78 1 49
4 78 2 21
4 78 3 33
4 79 0 18
4 79 1 31
4 79 2 28
4 79 3 33
4 80 0 25
4 80 1 34
4 80 2 52
4 80 3 27
4 81 0 23
4 81 1 8
4 81 2 23
4 81 3 8
4 82 0 11
4 82 1 60
4 82 2 5
4 82 3 30
4 83 0 53
4 83 1 61
4 83 2 9
4 83 3 10
4 84 0 23
4 84 1 35
4 84 2 61
4 84 3 13
4 85 0 10
4 85 1 16
4 85 2 55
4 85 3 1
4 86 0 24
4 86 1 7
4 86 2 10
4 86 3 58
4 87 0 0
4 87 1 20
4 87 2 58
4 87 3 38
4 88 0 4
4 88 1 29
4 88 2 62
4 88 3 25
4 89 0 33
4 89 1 34
4 89 2 42
4 89 3 11
4 90 0 53
4 90 1 63
4 90 2 9
4 90 3 52
4 91 0 52
4 91 1 47
4 91 2 23
4 91 3 30
4 92 0 53
4 92 1 9
4 92 2 53
4 92 3 58
4 93 0 43
4 93 1 21
4 93 2 35
4 93 3 3
4 94 0 59
4 94 1 21
4 94 2 3
4 94 3 50
4 95 0 42
4 95 1 39
4 95 2 3
4 95 3 48
4 96 0 40
4 96 1 50
4 96 2 52
4 96 3 13
4 97 0 13
4 97 1 59
4 97 2 33
4 97 3 28
4 98 0 18
4 98 1 40
4 98 2 48
4 98 3 0
4 99 0 35
4 99 1 63
4 99 2 17
4 99 3 17
5 0 0 56
5 0 1 3
5 0 2 25
5 0 3 29
5 1 0 51
5 1 1 8
5 1 2 27
5 1 3 9
5 2 0 50
5 2 1 40
5 2 2 31
5 2 3 25
5 3 0 9
5 3 1 58
5 3 2 41
5 3 3 20
5 4 0 26
5 4 1 46
5 4 2 46
5 4 3 29
5 5 0 19
5 5 1 42
5 5 2 42
5 5 3 38
5 6 0 4
5 6 1 30
5 6 2 39
5 6 3 60
5 7 0 33
5 7 1 21
5 7 2 35
5 7 3 11
5 8 0 5
5 8 1 43
5 8 2 63
5 8 3 54
5 9 0 37
5 9 1 2
5 9 2 63
5 9 3 28
5 10 0 18
5 10 1 57
5 10 2 47
5 10 3 47
5 11 0 17
5 11 1 63
5 11 2 28
5 11 3 34
5 12 0 48
5 12 1 42
5 12 2 11
5 12 3 19
5 13 0 23
5 13 1 60
5 13 2 45
5 13 3 23
5 14 0 47
5 14 1 47
5 14 2 25
5 14 3 25
5 15 0 57
5 15 1 35
5 15 2 9
5 15 3 46
5 16 0 37
5 16 1 32
5 16 2 46
5 16 3 58
5 17 0 21
5 17 1 26
5 17 2 12
5 17 3 41
5 18 0 25
5 18 1 21
5 18 2 44
5 18 3 26
5 19 0 29
5 19 1 28
5 19 2 16
5 19 3 8
5 20 0 52
5 20 1 5
5 20 2 20
5 20 3 42
5 21 0 8
5 21 1 41
5 21 2 46
5 21 3 42
5 22 0 19
5 22 1 1
5 22 2 56
5 22 3 20
5 23 0 51
5 23 1 12
5 23 2 10
5 23 3 49
5 24 0 60
5 24 1 55
5 24 2 48
5 24 3 15
5 25 0 58
5 25 1 42
5 25 2 11
5 25 3 8
5 26 0 55
5 26 1 17
5 26 2 49
5 26 3 8
5 27 0 17
5 27 1 18
5 27 2 17
5 27 3 43
5 28 0 58
5 28 1 58
5 28 2 47
5 28 3 12
5 29 0 61
5 29 1 34
5 29 2 34
5 29 3 44
5 30 0 49
5 30 1 60
5 30 2 37
5 30 3 39
5 31 0 47
5 31 1 16
5 31 2 19
5 31 3 40
5 32 0 4
5 32 1 20
5 32 2 45
5 32 3 62
5 33 0 33
5 33 1 25
5 33 2 28
5 33 3 43
5 34 0 34
5 34 1 1
5 34 2 34
5 34 3 25
5 35 0 44
5 35 1 56
5 35 2 61
5 35 3 39
5 36 0 23
5 36 1 28
5 36 2 11
5 36 3 59
5 37 0 54
5 37 1 54
5 37 2 20
5 37 3 20
5 38 0 54
5 38 1 34
5 38 2 45
5 38 3 31
5 39 0 28
5 39 1 40
5 39 2 52
5 39 3 21
5 40 0 51
5 40 1 15
5 40 2 25
5 40 3 58
5 41 0 61
5 41 1 59
5 41 2 20
5 41 3 53
5 42 0 59
5 42 1 62
5 42 2 1
5 42 3 47
5 43 0 63
5 43 1 48
5 43 2 14
5 43 3 48
5 44 0 6
5 44 1 30
5 44 2 40
5 44 3 29
5 45 0 44
5 45 1 15
5 45 2 38
5 45 3 41
5 46 0 40
5 46 1 18
5 46 2 19
5 46 3 16
5 47 0 29
5 47 1 37
5 47 2 23
5 47 3 26
5 48 0 18
5 48 1 14
5 48 2 42
5 48 3 52
5 49 0 18
5 49 1 55
5 49 2 36
5 49 3 10
5 50 0 23
5 50 1 0
5 50 2 2
5 50 3 21
5 51 0 29
5 51 1 51
5 51 2 8
5 51 3 53
5 52 0 15
5 52 1 8
5 52 2 44
5 52 3 49
5 53 0 38
5 53 1 7
5 53 2 7
5 53 3 24
5 54 0 28
5 54 1 63
5 54 2 18
5 54 3 12
5 55 0 60
5 55 1 9
5 55 2 1
5 55 3 27
5 56 0 25
5 56 1 39
5 56 2 56
5 56 3 59
5 57 0 18
5 57 1 62
5 57 2 40
5 57 3 4
5 58 0 60
5 58 1 8
5 58 2 37
5 58 3 50
5 59 0 15
5 59 1 17
5 59 2 30
5 59 3 56
5 60 0 14
5 60 1 42
5 60 2 28
5 60 3 7
5 61 0 45
5 61 1 53
5 61 2 36
5 61 3 11
5 62 0 9
5 62 1 27
5 62 2 32
5 62 3 35
5 63 0 15
5 63 1 32
5 63 2 18
5 63 3 43
5 64 0 50
5 64 1 41
5 64 2 0
5 64 3 63
5 65 0 1
5 65 1 63
5 65 2 2
5 65 3 33
5 66 0 6
5 66 1 6
5 66 2 43
5 66 3 46
5 67 0 7
5 67 1 62
5 67 2 20
5 67 3 20
5 68 0 19
5 68 1 29
5 68 2 11
5 68 3 27
5 69 0 13
5 69 1 3
5 69 2 23
5 69 3 43
5 70 0 48
5 70 1 22
5 70 2 20
5 70 3 50
5 71 0 43
5 71 1 53
5 71 2 57
5 71 3 52
5 72 0 59
5 72 1 26
5 72 2 25
5 72 3 20
5 73 0 15
5 73 1 47
5 73 2 45
5 73 3 51
5 74 0 10
5 74 1 31
5 74 2 14
5 74 3 57
5 75 0 17
5 75 1 9
5 75 2 36
5 75 3 56
5 76 0 58
5 76 1 6
5 76 2 20
5 76 3 9
5 77 0 19
5 77 1 34
5 77 2 17
5 77 3 4
5 78 0 32
5 78 1 3
5 78 2 14
5 78 3 0
5 79 0 5
5 79 1 27
5 79 2 54
5 79 3 49
5 80 0 6
5 80 1 2
5 80 2 21
5 80 3 41
5 81 0 47
5 81 1 52
5 81 2 21
5 81 3 10
5 82 0 1
5 82 1 9
5 82 2 4
5 82 3 55
5 83 0 17
5 83 1 52
5 83 2 35
5 83 3 34
5 84 0 29
5 84 1 52
5 84 2 2
5 84 3 5
5 85 0 27
5 85 1 25
5 85 2 34
5 85 3 47
5 86 0 37
5 86 1 16
5 86 2 20
5 86 3 48
5 87 0 12
5 87 1 32
5 87 2 34
5 87 3 48
5 88 0 45
5 88 1 29
5 88 2 19
5 88 3 23
5 89 0 26
5 89 1 14
5 89 2 40
5 89 3 13
5 90 0 41
5 90 1 48
5 90 2 61
5 90 3 7
5 91 0 48
5 91 1 5
5 91 2 21
5 91 3 11
5 92 0 10
5 92 1 11
5 92 2 2
5 92 3 52
5 93 0 3
5 93 1 25
5 93 2 44
5 93 3 63
5 94 0 54
5 94 1 8
5 94 2 63
5 94 3 41
5 95 0 11
5 95 1 28
5 95 2 58
5 95 3 25
5 96 0 11
5 96 1 56
5 96 2 60
5 96 3 62
5 97 0 61
5 97 1 55
5 97 2 29
5 97 3 12
5 98 0 39
5 98 1 14
5 98 2 30
5 98 3 41
5 99 0 60
5 99 1 18
5 99 2 16
5 99 3 47
6 0 0 0
6 0 1 36
6 0 2 47
6 0 3 35
6 1 0 24
6 1 1 53
6 1 2 23
6 1 3 45
6 2 0 29
6 2 1 1
6 2 2 33
6 2 3 3
6 3 0 59
6 3 1 38
6 3 2 23
6 3 3 31
6 4 0 39
6 4 1 16
6 4 2 18
6 4 3 26
6 5 0 16
6 5 1 48
6 5 2 6
6 5 3 52
6 6 0 22
6 6 1 35
6 6 2 10
6 6 3 24
6 7 0 48
6 7 1 17
6 7 2 8
6 7 3 33
6 8 0 10
6 8 1 20
6 8 2 28
6 8 3 36
6 9 0 40
6 9 1 43
6 9 2 54
6 9 3 4
6 10 0 23
6 10 1 0
6 10 2 0
6 10 3 13
6 11 0 38
6 11 1 57
6 11 2 49
6 11 3 41
6 12 0 49
6 12 1 11
6 12 2 53
6 12 3 56
6 13 0 6
6 13 1 30
6 13 2 53
6 13 3 30
6 14 0 53
6 14 1 59
6 14 2 30
6 14 3 3
6 15 0 21
6 15 1 13
6 15 2 30
6 15 3 37
6 16 0 29
6 16 1 12
6 16 2 19
6 16 3 43
6 17 0 1
6 17 1 13
6 17 2 57
6 17 3 6
6 18 0 26
6 18 1 13
6 18 2 6
6 18 3 27
6 19 0 33
6 19 1 11
6 19 2 4
6 19 3 8
6 20 0 41
6 20 1 55
6 20 2 11
6 20 3 20
6 21 0 22
6 21 1 23
6 21 2 15
6 21 3 3
6 22 0 33
6 22 1 22
6 22 2 21
6 22 3 16
6 23 0 59
6 23 1 39
6 23 2 26
6 23 3 13
6 24 0 51
6 24 1 56
6 24 2 2
6 24 3 59
6 25 0 44
6 25 1 6
6 25 2 48
6 25 3 6
6 26 0 3
6 26 1 7
6 26 2 29
6 26 3 39
6 27 0 26
6 27 1 7
6 27 2 12
6 27 3 54
6 28 0 61
6 28 1 48
6 28 2 6
6 28 3 52
6 29 0 44
6 29 1 33
6 29 2 9
6 29 3 63
6 30 0 28
6 30 1 2
6 30 2 13
6 30 3 25
6 31 0 3
6 31 1 20
6 31 2 29
6 31 3 60
6 32 0 5
6 32 1 36
6 32 2 58
6 32 3 51
6 33 0 59
6 33 1 10
6 33 2 51
6 33 3 62
6 34 0 20
6 34 1 31
6 34 2 33
6 34 3 31
6 35 0 18
6 35 1 62
6 35 2 61
6 35 3 24
6 36 0 51
6 36 1 25
6 36 2 50
6 36 3 37
6 37 0 30
6 37 1 8
6 37 2 41
6 37 3 20
6 38 0 13
6 38 1 12
6 38 2 62
6 38 3 6
6 39 0 51
6 39 1 55
6 39 2 1
6 39 3 37
6 40 0 36
6 40 1 22
6 40 2 42
6 40 3 26
6 41 0 28
6 41 1 27
6 41 2 51
6 41 3 40
6 42 0 24
6 42 1 59
6 42 2 51
6 42 3 59
6 43 0 46
6 43 1 25
6 43 2 49
6 43 3 21
6 44 0 17
6 44 1 28
6 44 2 62
6 44 3 36
6 45 0 24
6 45 1 29
6 45 2 18
6 45 3 42
6 46 0 22
6 46 1 35
6 46 2 23
6 46 3 20
6 47 0 62
6 47 1 22
6 47 2 4
6 47 3 24
6 48 0 34
6 48 1 6
6 48 2 19
6 48 3 10
6 49 0 32
6 49 1 46
6 49 2 61
6 49 3 24
6 50 0 55
6 50 1 13
6 50 2 49
6 50 3 36
6 51 0 48
6 51 1 48
6 51 2 34
6 51 3 16
6 52 0 33
6 52 1 52
6 52 2 62
6 52 3 59
6 53 0 11
6 53 1 38
6 53 2 6
6 53 3 42
6 54 0 63
6 54 1 3
6 54 2 42
6 54 3 60
6 55 0 54
6 55 1 25
6 55 2 6
6 55 3 59
6 56 0 58
6 56 1 37
6 56 2 62
6 56 3 0
6 57 0 39
6 57 1 2
6 57 2 59
6 57 3 43
6 58 0 58
6 58 1 36
6 58 2 5
6 58 3 1
6 59 0 21
6 59 1 47
6 59 2 9
6 59 3 54
6 60 0 15
6 60 1 31
6 60 2 12
6 60 3 29
6 61 0 28
6 61 1 0
6 61 2 36
6 61 3 50
6 62 0 59
6 62 1 21
6 62 2 56
6 62 3 56
6 63 0 63
6 63 1 23
6 63 2 54
6 63 3 36
6 64 0 3
6 64 1 17
6 64 2 43
6 64 3 10
6 65 0 27
6 65 1 49
6 65 2 9
6 65 3 31
6 66 0 13
6 66 1 34
6 66 2 15
6 66 3 61
6 67 0 4
6 67 1 61
6 67 2 50
6 67 3 54
6 68 0 54
6 68 1 12
6 68 2 59
6 68 3 38
6 69 0 61
6 69 1 56
6 69 2 37
6 69 3 23
6 70 0 7
6 70 1 6
6 70 2 24
6 70 3 51
6 71 0 32
6 71 1 30
6 71 2 15
6 71 3 36
6 72 0 40
6 72 1 62
6 72 2 46
6 72 3 38
6 73 0 58
6 73 1 27
6 73 2 59
6 73 3 23
6 74 0 8
6 74 1 26
6 74 2 8
6 74 3 7
6 75 0 56
6 75 1 50
6 75 2 14
6 75 3 53
6 76 0 4
6 76 1 18
6 76 2 45
6 76 3 19
6 77 0 46
6 77 1 55
6 77 2 4
6 77 3 1
6 78 0 60
6 78 1 33
6 78 2 32
6 78 3 29
6 79 0 27
6 79 1 44
6 79 2 37
6 79 3 10
6 80 0 40
6 80 1 42
6 80 2 7
6 80 3 24
6 81 0 50
6 81 1 39
6 81 2 8
6 81 3 2
6 82 0 37
6 82 1 29
6 82 2 61
6 82 3 33
6 83 0 59
6 83 1 13
6 83 2 28
6 83 3 8
6 84 0 36
6 84 1 12
6 84 2 31
6 84 3 22
6 85 0 11
6 85 1 6
6 85 2 32
6 85 3 60
6 86 0 12
6 86 1 25
6 86 2 14
6 86 3 51
6 87 0 26
6 87 1 62
6 87 2 15
6 87 3 5
6 88 0 37
6 88 1 41
6 88 2 63
6 88 3 55
6 89 0 56
6 89 1 40
6 89 2 23
6 89 3 27
6 90 0 8
6 90 1 27
6 90 2 23
6 90 3 2
6 91 0 13
6 91 1 34
6 91 2 23
6 91 3 63
6 92 0 30
6 92 1 61
6 92 2 42
6 92 3 2
6 93 0 13
6 93 1 45
6 93 2 34
6 93 3 19
6 94 0 33
6 94 1 57
6 94 2 24
6 94 3 2
6 95 0 19
6 95 1 59
6 95 2 48
6 95 3 53
6 96 0 58
6 96 1 7
6 96 2 18
6 96 3 3
6 97 0 0
6 97 1 53
6 97 2 59
6 97 3 9
6 98 0 46
6 98 1 34
6 98 2 4
6 98 3 58
6 99 0 55
6 99 1 36
6 99 2 45
6 99 3 25
7 0 0 50
7 0 1 28
7 0 2 63
7 0 3 4
7 1 0 11
7 1 1 62
7 1 2 18
7 1 3 19
7 2 0 50
7 2 1 12
7 2 2 32
7 2 3 18
7 3 0 12
7 3 1 61
7 3 2 12
7 3 3 6
7 4 0 43
7 4 1 55
7 4 2 8
7 4 3 45
7 5 0 34
7 5 1 53
7 5 2 8
7 5 3 62
7 6 0 39
7 6 1 53
7 6 2 23
7 6 3 60
7 7 0 40
7 7 1 8
7 7 2 59
7 7 3 50
7 8 0 19
7 8 1 34
7 8 2 24
7 8 3 34
7 9 0 61
7 9 1 57
7 9 2 13
7 9 3 62
7 10 0 28
7 10 1 45
7 10 2 48
7 10 3 30
7 11 0 29
7 11 1 29
7 11 2 55
7 11 3 24
7 12 0 17
7 12 1 23
7 12 2 12
7 12 3 25
7 13 0 7
7 13 1 5
7 13 2 46
7 13 3 4
7 14 0 36
7 14 1 49
7 14 2 46
7 14 3 28
7 15 0 12
7 15 1 59
7 15 2 53
7 15 3 39
7 16 0 5
7 16 1 2
7 16 2 20
7 16 3 10
7 17 0 55
7 17 1 13
7 17 2 18
7 17 3 62
7 18 0 52
7 18 1 13
7 18 2 24
7 18 3 33
7 19 0 42
7 19 1 59
7 19 2 55
7 19 3 62
7 20 0 2
7 20 1 15
7 20 2 36
7 20 3 3
7 21 0 22
7 21 1 9
7 21 2 59
7 21 3 4
7 22 0 9
7 22 1 12
7 22 2 9
7 22 3 36
7 23 0 23
7 23 1 58
7 23 2 16
7 23 3 34
7 24 0 42
7 24 1 40
7 24 2 50
7 24 3 12
7 25 0 32
7 25 1 51
7 25 2 55
7 25 3 39
7 26 0 41
7 26 1 55
7 26 2 39
7 26 3 60
7 27 0 8
7 27 1 22
7 27 2 7
7 27 3 5
7 28 0 30
7 28 1 14
7 28 2 26
7 28 3 28
7 29 0 39
7 29 1 60
7 29 2 54
7 29 3 24
7 30 0 20
7 30 1 49
7 30 2 7
7 30 3 34
7 31 0 27
7 31 1 11
7 31 2 39
7 31 3 20
7 32 0 11
7 32 1 41
7 32 2 11
7 32 3 43
7 33 0 10
7 33 1 27
7 33 2 51
7 33 3 14
7 34 0 49
7 34 1 46
7 34 2 57
7 34 3 10
7 35 0 45
7 35 1 59
7 35 2 48
7 35 3 12
7 36 0 52
7 36 1 6
7 36 2 37
7 36 3 31
7 37 0 33
7 37 1 33
7 37 2 2
7 37 3 32
7 38 0 59
7 38 1 27
7 38 2 17
7 38 3 63
7 39 0 6
7 39 1 31
7 39 2 32
7 39 3 30
7 40 0 58
7 40 1 26
7 40 2 62
7 40 3 4
7 41 0 46
7 41 1 37
7 41 2 15
7 41 3 14
7 42 0 46
7 42 1 40
7 42 2 39
7 42 3 3
7 43 0 38
7 43 1 62
7 43 2 1
7 43 3 30
7 44 0 31
7 44 1 57
7 44 2 18
7 44 3 30
7 45 0 45
7 45 1 3
7 45 2 51
7 45 3 52
7 46 0 46
7 46 1 41
7 46 2 47
7 46 3 50
7 47 0 57
7 47 1 27
7 47 2 29
7 47 3 40
7 48 0 12
7 48 1 54
7 48 2 49
7 48 3 40
7 49 0 19
7 49 1 22
7 49 2 27
7 49 3 42
7 50 0 49
7 50 1 42
7 50 2 59
7 50 3 61
7 51 0 45
7 51 1 23
7 51 2 38
7 51 3 27
7 52 0 40
7 52 1 51
7 52 2 23
7 52 3 32
7 53 0 2
7 53 1 47
7 53 2 31
7 53 3 29
7 54 0 34
7 54 1 13
7 54 2 38
7 54 3 47
7 55 0 22
7 55 1 8
7 55 2 24
7 55 3 12
7 56 0 23
7 56 1 40
7 56 2 7
7 56 3 47
7 57 0 14
7 57 1 57
7 57 2 46
7 57 3 17
7 58 0 36
7 58 1 7
7 58 2 6
7 58 3 61
7 59 0 51
7 59 1 9
7 59 2 18
7 59 3 12
7 60 0 25
7 60 1 18
7 60 2 20
7 60 3 33
7 61 0 12
7 61 1 56
7 61 2 46
7 61 3 48
7 62 0 10
7 62 1 45
7 62 2 53
7 62 3 11
7 63 0 48
7 63 1 22
7 63 2 50
7 63 3 30
7 64 0 51
7 64 1 9
7 64 2 24
7 64 3 17
7 65 0 15
7 65 1 19
7 65 2 24
7 65 3 8
7 66 0 45
7 66 1 35
7 66 2 53
7 66 3 45
7 67 0 9
7 67 1 4
7 67 2 27
7 67 3 30
7 68 0 15
7 68 1 50
7 68 2 37
7 68 3 47
7 69 0 6
7 69 1 52
7 69 2 13
7 69 3 28
7 70 0 28
7 70 1 52
7 70 2 17
7 70 3 15
7 71 0 21
7 71 1 23
7 71 2 11
7 71 3 11
7 72 0 14
7 72 1 29
7 72 2 21
7 72 3 25
7 73 0 46
7 73 1 15
7 73 2 58
7 73 3 48
7 74 0 11
7 74 1 20
7 74 2 11
7 74 3 17
7 75 0 23
7 75 1 8
7 75 2 0
7 75 3 28
7 76 0 44
7 76 1 19
7 76 2 55
7 76 3 23
7 77 0 57
7 77 1 15
7 77 2 34
7 77 3 48
7 78 0 3
7 78 1 59
7 78 2 23
7 78 3 31
7 79 0 40
7 79 1 41
7 79 2 1
7 79 3 55
7 80 0 39
7 80 1 63
7 80 2 30
7 80 3 39
7 81 0 28
7 81 1 56
7 81 2 53
7 81 3 58
7 82 0 32
7 82 1 50
7 82 2 22
7 82 3 29
7 83 0 48
7 83 1 5
7 83 2 45
7 83 3 1
7 84 0 37
7 84 1 30
7 84 2 29
7 84 3 31
7 85 0 31
7 85 1 26
7 85 2 28
7 85 3 36
7 86 0 48
7 86 1 35
7 86 2 41
7 86 3 53
7 87 0 63
7 87 1 6
7 87 2 45
7 87 3 14
7 88 0 12
7 88 1 50
7 88 2 4
7 88 3 54
7 89 0 49
7 89 1 63
7 89 2 42
7 89 3 55
7 90 0 7
7 90 1 56
7 90 2 10
7 90 3 20
7 91 0 8
7 91 1 25
7 91 2 47
7 91 3 17
7 92 0 52
7 92 1 38
7 92 2 40
7 92 3 60
7 93 0 27
7 93 1 22
7 93 2 63
7 93 3 35
7 94 0 39
7 94 1 18
7 94 2 13
7 94 3 10
7 95 0 14
7 95 1 12
7 95 2 47
7 95 3 3
7 96 0 40
7 96 1 60
7 96 2 48
7 96 3 25
7 97 0 3
7 97 1 53
7 97 2 0
7 97 3 43
7 98 0 42
7 98 1 12
7 98 2 47
7 98 3 11
7 99 0 14
7 99 1 51
7 99 2 62
7 99 3 16
8 0 0 58
8 0 1 58
8 0 2 49
8 0 3 8
8 1 0 19
8 1 1 43
8 1 2 63
8 1 3 52
8 2 0 26
8 2 1 15
8 2 2 61
8 2 3 17
8 3 0 21
8 3 1 61
8 3 2 35
8 3 3 16
8 4 0 0
8 4 1 27
8 4 2 63
8 4 3 27
8 5 0 44
8 5 1 16
8 5 2 49
8 5 3 49
8 6 0 38
8 6 1 49
8 6 2 37
8 6 3 24
8 7 0 47
8 7 1 53
8 7 2 53
8 7 3 13
8 8 0 43
8 8 1 0
8 8 2 36
8 8 3 36
8 9 0 23
8 9 1 63
8 9 2 56
8 9 3 2
8 10 0 13
8 10 1 13
8 10 2 57
8 10 3 33
8 11 0 46
8 11 1 51
8 11 2 49
8 11 3 5
8 12 0 8
8 12 1 25
8 12 2 21
8 12 3 47
8 13 0 9
8 13 1 23
8 13 2 15
8 13 3 12
8 14 0 11
8 14 1 12
8 14 2 36
8 14 3 26
8 15 0 27
8 15 1 30
8 15 2 47
8 15 3 55
8 16 0 33
8 16 1 41
8 16 2 47
8 16 3 44
8 17 0 8
8 17 1 62
8 17 2 10
8 17 3 26
8 18 0 41
8 18 1 25
8 18 2 15
8 18 3 59
8 19 0 4
8 19 1 15
8 19 2 63
8 19 3 46
8 20 0 5
8 20 1 48
8 20 2 62
8 20 3 6
8 21 0 26
8 21 1 29
8 21 2 8
8 21 3 12
8 22 0 11
8 22 1 11
8 22 2 25
8 22 3 29
8 23 0 15
8 23 1 18
8 23 2 12
8 23 3 50
8 24 0 13
8 24 1 58
8 24 2 34
8 24 3 51
8 25 0 40
8 25 1 17
8 25 2 38
8 25 3 17
8 26 0 7
8 26 1 16
8 26 2 17
8 26 3 8
8 27 0 1
8 27 1 60
8 27 2 32
8 27 3 25
8 28 0 59
8 28 1 14
8 28 2 25
8 28 3 54
8 29 0 40
8 29 1 25
8 29 2 16
8 29 3 2
8 30 0 5
8 30 1 10
8 30 2 50
8 30 3 40
8 31 0 27
8 31 1 50
8 31 2 10
8 31 3 13
8 32 0 25
8 32 1 58
8 32 2 39
8 32 3 54
8 33 0 15
8 33 1 54
8 33 2 4
8 33 3 14
8 34 0 33
8 34 1 3
8 34 2 54
8 34 3 55
8 35 0 34
8 35 1 19
8 35 2 6
8 35 3 39
8 36 0 34
8 36 1 48
8 36 2 38
8 36 3 8
8 37 0 7
8 37 1 49
8 37 2 10
8 37 3 60
8 38 0 6
8 38 1 46
8 38 2 62
8 38 3 28
8 39 0 3
8 39 1 56
8 39 2 11
8 39 3 33
8 40 0 63
8 40 1 47
8 40 2 2
8 40 3 52
8 41 0 10
8 41 1 47
8 41 2 39
8 41 3 18
8 42 0 27
8 42 1 7
8 42 2 63
8 42 3 15
8 43 0 19
8 43 1 32
8 43 2 43
8 43 3 32
8 44 0 32
8 44 1 37
8 44 2 54
8 44 3 25
8 45 0 53
8 45 1 50
8 45 2 61
8 45 3 58
8 46 0 51
8 46 1 15
8 46 2 49
8 46 3 47
8 47 0 18
8 47 1 43
8 47 2 16
8 47 3 33
8 48 0 50
8 48 1 12
8 48 2 21
8 48 3 50
8 49 0 29
8 49 1 61
8 49 2 0
8 49 3 46
8 50 0 52
8 50 1 58
8 50 2 10
8 50 3 62
8 51 0 25
8 51 1 22
8 51 2 22
8 51 3 40
8 52 0 42
8 52 1 30
8 52 2 4
8 52 3 63
8 53 0 14
8 53 1 6
8 53 2 38
8 53 3 26
8 54 0 39
8 54 1 56
8 54 2 6
8 54 3 18
8 55 0 33
8 55 1 50
8 55 2 38
8 55 3 24
8 56 0 39
8 56 1 62
8 56 2 30
8 56 3 56
8 57 0 49
8 57 1 19
8 57 2 15
8 57 3 49
8 58 0 13
8 58 1 21
8 58 2 15
8 58 3 38
8 59 0 18
8 59 1 42
8 59 2 59
8 59 3 53
8 60 0 60
8 60 1 1
8 60 2 29
8 60 3 14
8 61 0 58
8 61 1 45
8 61 2 20
8 61 3 36
8 62 0 38
8 62 1 31
8 62 2 30
8 62 3 3
8 63 0 28
8 63 1 22
8 63 2 52
8 63 3 55
8 64 0 48
8 64 1 1
8 64 2 53
8 64 3 25
8 65 0 26
8 65 1 60
8 65 2 55
8 65 3 3
8 66 0 23
8 66 1 47
8 66 2 34
8 66 3 16
8 67 0 33
8 67 1 55
8 67 2 14
8 67 3 47
8 68 0 47
8 68 1 56
8 68 2 19
8 68 3 13
8 69 0 35
8 69 1 34
8 69 2 26
8 69 3 49
8 70 0 51
8 70 1 15
8 70 2 50
8 70 3 14
8 71 0 26
8 71 1 1
8 71 2 21
8 71 3 61
8 72 0 28
8 72 1 45
8 72 2 6
8 72 3 40
8 73 0 23
8 73 1 47
8 73 2 59
8 73 3 34
8 74 0 6
